domain,n_samples
www.consumercellular.com,1
www.coremicro.com,1
www.cyberpowerpc.com,1
www.dreamproducts.com,1
www.electronicexpress.com,1
www.elitemetaltools.com,1
www.embroideryonline.com,1
www.gordonelectricsupply.com,1
www.housemerchandise.com,1
www.megabatteries.com,1
www.ohnuts.com,1
www.purehockey.com,1
www.schoolhealth.com,1
www.soufeel.com,1
www.spaandequipment.com,1
www.springer.com,1
www.superiorlighting.com,1
www.toolpan.com,1
www.vidabox.com,1
